evidence beyond more,Realistic,459,6.25
popular majority very,Multiplication,415,6.13
its whether yet,Senen,373,4.45
difficult score gun,Seinen,155,1.58
guess very street,Komodo,217,4.95
none first edge,Dzesei,334,7.82
pick remain appear,Multiplication,77,6.86
without close picture,Moe,57,6.46
whose them cold,Dzesei,232,5.56
sort should other,Sedze,200,2.0
so current ability,Komodo,62,9.78
small across animal,Senen,148,8.05
nor continue early,Komodo,421,7.11
want address improve,Senen,320,9.48
particular current whole,Moe,73,8.39
share similar level,Dzesei,386,2.43
defense why shoulder,Chibi,307,3.23
tend able tree,Senen,248,6.03
set production speech,Senen,158,8.04
view someone police,Seinen,110,3.69
image of between,Dzesei,108,1.43
stage hope either,Sedze,435,7.79
trip theory usually,Komodo,65,4.22
tell offer leg,Chibi,335,3.89
cold whom outside,Realistic,417,7.74
mind practice ask,Moe,246,1.56
whose discuss against,Realistic,409,8.19
different understand force,Dzesei,460,5.67
put whether local,Chibi,296,4.79
fact read color,Moe,351,7.39
road middle quickly,Chibi,489,3.63
beautiful finally throughout,Sedze,330,7.79
song improve huge,Dzesei,149,6.82
player concern still,Multiplication,194,1.54
real nation turn,Sedze,499,1.81
want chance realize,Senen,416,5.04
hospital imagine wind,Sedze,57,2.56
window education use,Senen,311,3.77
billion always author,Senen,300,4.31
require even turn,Realistic,400,5.17
finally might do,Dzesei,157,7.99
keep relationship both,Senen,186,6.66
staff thousand new,Seinen,467,9.64
professor various surface,Sedze,80,4.8
when apply see,Realistic,457,4.97
rich politics dinner,Komodo,328,7.25
quite true large,Komodo,341,2.11
skill charge ability,Dzesei,385,5.71
it go personal,Multiplication,168,2.82
onto daughter black,Senen,369,8.15
write top stuff,Chibi,158,7.38
chance writer book,Seinen,149,1.74
why black how,Seinen,296,8.44
interview dream many,Chibi,152,4.53
inside water six,Komodo,233,3.82
boy red recognize,Chibi,147,7.06
under state culture,Moe,269,2.23
federal happy offer,Moe,106,6.97
Congress friend situation,Seinen,389,6.34
floor state Democrat,Realistic,491,5.48
happy class wide,Seinen,138,3.67
authority citizen can,Multiplication,316,4.2
perform bill onto,Sedze,306,4.45
already determine newspaper,Sedze,190,6.57
job whether real,Moe,462,7.24
score again where,Senen,214,8.26
right right skill,Seinen,385,8.24
require laugh despite,Senen,225,7.84
past play current,Senen,335,3.06
skin everybody administration,Senen,358,8.17
different himself tonight,Sedze,439,1.14
form score light,Sedze,119,5.64
successful gun area,Chibi,478,2.01
without activity moment,Moe,440,6.46
program whatever upon,Moe,351,4.92
force stage most,Realistic,414,6.89
style social source,Chibi,469,5.89
next last leg,Dzesei,429,1.35
can rest money,Moe,217,9.14
statement successful easy,Komodo,418,2.53
have model sit,Seinen,365,3.0
paper official real,Multiplication,158,3.5
size down operation,Moe,261,1.66
budget crime doctor,Moe,95,5.39
seem it property,Sedze,50,2.05
project explain outside,Multiplication,148,9.63
quickly about rate,Sedze,92,2.03
energy someone likely,Sedze,86,7.28
certain miss popular,Komodo,433,3.74
contain position hand,Chibi,405,7.42
in leg control,Senen,271,3.43
skill hour six,Komodo,193,7.61
hear age dinner,Multiplication,337,6.76
step yourself part,Moe,498,3.47
be inside individual,Komodo,160,4.53
which always factor,Sedze,407,9.13
modern six place,Moe,230,6.82
because begin however,Senen,347,5.86
just allow watch,Senen,148,5.51
value challenge alone,Senen,379,3.41
member compare specific,Komodo,465,7.82
chance story partner,Moe,166,6.79
when during think,Chibi,276,9.02
final score or,Senen,465,3.33
pattern opportunity tree,Seinen,139,4.14
buy yes third,Sedze,181,8.61
business mouth fire,Senen,328,1.35
color tax can,Seinen,258,4.37
buy visit manager,Seinen,426,9.27
center agency better,Dzesei,266,8.32
cut arrive film,Moe,393,7.63
result rule she,Chibi,233,4.7
themselves contain job,Multiplication,435,6.3
party green art,Multiplication,490,9.29
director how food,Senen,366,2.24
its science than,Seinen,144,8.44
across wide message,Komodo,105,9.91
reduce away religious,Seinen,80,8.41
value nation ok,Sedze,471,5.6
human reveal race,Moe,227,5.32
law Mr bed,Moe,460,6.14
still box away,Sedze,135,6.88
lay above positive,Moe,326,6.17
morning ability now,Seinen,489,1.29
budget article day,Dzesei,452,3.77
any above world,Multiplication,430,1.09
difference good live,Senen,137,3.58
push institution help,Komodo,418,6.53
instead seem only,Moe,286,3.28
week someone fund,Dzesei,100,9.45
these business center,Seinen,74,9.15
various report few,Chibi,472,6.69
there front deal,Moe,465,2.13
daughter necessary subject,Realistic,459,2.19
matter ok be,Moe,68,9.41
always what road,Moe,236,2.57
piece pattern candidate,Realistic,281,2.44
site course you,Seinen,130,3.37
continue risk test,Multiplication,141,6.63
until party drop,Chibi,198,1.01
message blood future,Sedze,395,7.99
policy however or,Senen,320,8.3
them help plant,Komodo,168,9.13
create toward order,Realistic,444,8.64
better child military,Moe,233,4.59
science student senior,Moe,286,7.64
week station upon,Seinen,458,4.71
also situation offer,Komodo,210,5.13
kitchen citizen security,Sedze,187,8.03
throw fire best,Chibi,247,1.97
wear theory garden,Sedze,178,9.39
approach back movie,Dzesei,333,5.65
part name truth,Moe,318,3.9
expert phone draw,Senen,231,8.4
know law reason,Moe,375,2.91
nothing avoid win,Senen,267,9.17
have although set,Multiplication,164,4.87
building stay sea,Senen,273,4.23
popular general agreement,Multiplication,499,7.74
speak whatever individual,Komodo,100,9.43
or deal physical,Senen,205,4.12
especially bed assume,Seinen,241,5.75
member some argue,Multiplication,82,9.08
act chance production,Moe,249,2.54
image enter hold,Sedze,120,3.33
several spring rate,Senen,349,7.89
local standard low,Multiplication,320,4.34
after question southern,Chibi,300,5.72
blue mission attention,Moe,317,1.85
person oil hard,Komodo,408,9.84
no whose include,Sedze,271,2.1
several provide too,Moe,149,9.71
affect story new,Realistic,473,8.58
list sure against,Realistic,162,9.58
say mother career,Dzesei,118,5.99
yeah where food,Moe,207,5.58
series type force,Senen,63,4.82
of industry foot,Dzesei,128,3.33
in industry light,Chibi,163,2.01
blood information recognize,Sedze,141,5.46
your report fast,Dzesei,476,7.5
center carry increase,Seinen,212,6.3
ability sense inside,Multiplication,382,7.53
media attack likely,Chibi,413,4.83
consumer begin book,Seinen,402,5.98
figure no new,Senen,61,6.68
minute center fall,Seinen,120,8.09
send somebody charge,Senen,199,4.03
sign face call,Multiplication,181,6.97
wind want decide,Realistic,312,4.74
know chair culture,Seinen,61,3.74
front whether especially,Realistic,276,2.37
care put share,Moe,103,8.31
ask executive total,Senen,126,7.99
record agent expect,Realistic,378,8.02
big four miss,Realistic,182,7.21
although bar above,Senen,180,4.36
friend for during,Realistic,269,6.63
fill recent office,Moe,250,4.96
meet record week,Realistic,372,6.59
see though your,Senen,353,3.87
court ever wall,Dzesei,96,6.29
black administration effort,Chibi,325,5.69
main manage place,Sedze,188,3.42
teach impact way,Sedze,334,4.43
increase card foot,Realistic,262,4.28
black hit main,Realistic,111,3.81
color loss close,Moe,368,7.64
something senior responsibility,Chibi,387,2.15
listen fine official,Realistic,218,4.51
to interest civil,Multiplication,238,6.78
hit scene kind,Multiplication,499,5.73
push certainly start,Dzesei,62,9.14
call claim near,Komodo,144,5.45
billion better finish,Seinen,262,5.6
child leg player,Multiplication,172,2.51
rise water visit,Moe,436,4.72
drive major rich,Chibi,300,8.36
power safe message,Chibi,65,5.39
question party approach,Multiplication,461,8.87
early station give,Seinen,170,5.62
build into decision,Sedze,345,7.48
area range particularly,Komodo,392,4.91
leave pull need,Moe,211,1.91
whose often police,Dzesei,221,6.82
realize exactly project,Senen,59,4.2
data establish generation,Seinen,249,1.48
decide be style,Sedze,266,2.63
father toward defense,Senen,201,4.51
note official prove,Realistic,141,2.95
manage firm talk,Realistic,100,7.86
language turn type,Sedze,482,7.31
drop very huge,Multiplication,243,2.87
federal art too,Chibi,277,5.32
employee eat ever,Realistic,268,4.32
least yeah nice,Multiplication,103,1.06
worry method talk,Moe,369,2.67
political note standard,Dzesei,149,6.49
hold onto week,Multiplication,470,8.66
organization look rest,Senen,191,1.52
pattern citizen role,Chibi,129,2.36
stop term less,Dzesei,78,3.9
art three short,Moe,450,2.51
movement born teacher,Multiplication,436,6.71
energy large property,Moe,423,2.86
garden book movie,Sedze,75,6.57
indicate either then,Dzesei,59,1.78
local similar positive,Seinen,323,3.88
spring class rise,Sedze,310,5.69
real buy official,Senen,438,6.08
she condition member,Dzesei,58,7.21
doctor international impact,Sedze,283,9.5
program country contain,Seinen,330,3.76
enough other way,Realistic,359,5.5
me center life,Seinen,351,3.44
because week take,Sedze,108,7.09
between dog interest,Multiplication,367,3.41
stock society know,Komodo,417,3.84
agency politics rather,Multiplication,59,7.72
over look production,Moe,457,3.25
relationship cell camera,Realistic,443,4.27
tree theory hotel,Dzesei,337,7.24
unit fight miss,Dzesei,463,6.79
history decision teacher,Komodo,75,7.14
about message may,Realistic,224,3.78
like notice source,Chibi,337,6.21
door TV must,Realistic,434,1.66
personal lawyer beautiful,Moe,492,2.94
generation act here,Moe,215,6.21
within hair whatever,Multiplication,339,3.7
trip democratic another,Chibi,89,2.34
almost federal way,Chibi,125,5.83
interview truth local,Chibi,267,9.63
organization black create,Realistic,231,6.71
various these site,Sedze,428,2.88
popular yard national,Realistic,357,4.33
star exist field,Moe,205,1.89
add themselves line,Sedze,427,7.07
market safe prevent,Komodo,148,6.08
charge discover should,Multiplication,354,7.99
find six no,Sedze,456,6.77
fish history resource,Realistic,467,1.21
bill suffer seven,Senen,75,2.4
from result coach,Senen,362,2.02
improve possible bed,Dzesei,499,2.1
sound cover tax,Seinen,403,6.64
read around necessary,Chibi,291,6.9
whatever set several,Realistic,482,2.0
ten collection exist,Seinen,282,5.49
animal ten meet,Multiplication,439,4.52
hard shake individual,Moe,196,1.89
move bed fly,Realistic,428,3.06
above head him,Dzesei,249,3.99
player entire pay,Dzesei,191,8.15
year parent discover,Realistic,285,6.1
send claim understand,Dzesei,395,8.33
throw attorney few,Realistic,298,4.75
field very suddenly,Realistic,202,1.47
almost even travel,Realistic,290,3.75
away himself morning,Dzesei,79,5.78
type hand day,Multiplication,399,3.29
Mr near until,Komodo,255,3.86
approach from behind,Senen,170,4.45
task particular cold,Sedze,238,2.29
can level citizen,Multiplication,428,2.12
man expect arrive,Chibi,94,6.85
fast difficult girl,Senen,203,4.13
expert force win,Sedze,181,3.98
table radio bed,Dzesei,405,7.91
father fast fill,Sedze,62,5.59
support six several,Dzesei,253,5.93
worry push enjoy,Chibi,458,1.15
responsibility Mr both,Multiplication,438,1.18
use good put,Dzesei,390,7.52
probably remain also,Komodo,342,4.16
although participant newspaper,Seinen,104,7.3
few thousand as,Dzesei,144,4.23
perform feeling memory,Komodo,172,4.29
research enjoy manager,Chibi,395,4.3
actually food prevent,Sedze,217,4.91
main easy allow,Komodo,110,4.56
political language letter,Dzesei,495,4.16
pattern education religious,Dzesei,457,5.34
machine feel son,Seinen,384,4.4
goal movie above,Multiplication,254,5.36
small mind decade,Moe,396,1.94
worker successful history,Chibi,179,2.99
ok energy allow,Multiplication,361,9.77
vote trial scientist,Dzesei,284,1.68
your outside policy,Seinen,244,8.5
arrive heavy official,Moe,58,7.3
these into design,Seinen,431,7.39
student writer change,Moe,357,3.37
well whatever technology,Senen,202,6.76
compare even impact,Chibi,85,8.03
son administration reduce,Realistic,433,3.47
TV I fire,Moe,84,8.24
candidate term action,Komodo,302,6.37
crime understand including,Chibi,284,1.23
century reveal ever,Komodo,347,4.31
finish whose write,Dzesei,131,3.12
red least region,Chibi,429,4.12
rather result long,Moe,495,2.73
baby drive week,Senen,179,9.52
part fund and,Senen,171,3.15
hold step indeed,Multiplication,428,9.75
create present paper,Senen,326,2.36
move bed fall,Komodo,430,4.02
wall box story,Dzesei,279,1.19
within act help,Realistic,352,7.62
while to true,Realistic,329,4.4
break glass successful,Realistic,111,9.05
size sing hold,Komodo,107,3.36
magazine hour bad,Seinen,174,5.4
we side true,Komodo,423,9.15
nor not keep,Moe,273,6.47
heart woman plant,Chibi,422,6.11
list gun race,Multiplication,284,6.24
born movement election,Sedze,478,3.11
thought already network,Multiplication,218,6.22
face get doctor,Komodo,254,2.2
young recognize system,Realistic,53,5.22
stop need indicate,Multiplication,328,4.25
among many early,Moe,282,9.31
also avoid during,Sedze,234,7.36
around movie reach,Moe,472,5.42
light cultural keep,Komodo,115,9.79
ready describe car,Multiplication,271,2.87
mission brother all,Seinen,276,2.05
Congress treat ago,Sedze,340,5.83
recent wear little,Multiplication,64,7.72
might professor out,Seinen,321,2.54
civil move street,Sedze,229,4.69
color spring real,Seinen,228,7.97
capital raise accept,Realistic,177,9.4
keep computer everyone,Multiplication,398,6.2
less then go,Senen,109,3.77
student fund address,Sedze,253,1.14
hard community notice,Chibi,467,5.95
small move else,Multiplication,316,9.16
every focus break,Moe,434,7.25
school piece grow,Seinen,128,5.51
federal seek piece,Sedze,65,8.81
star out form,Dzesei,84,3.68
finally program reveal,Multiplication,329,5.35
guess night local,Realistic,441,2.61
military wait example,Dzesei,300,1.72
eight movement say,Senen,464,8.21
that manager letter,Dzesei,432,8.85
report baby question,Sedze,423,4.66
military particularly instead,Dzesei,164,9.51
our decision she,Dzesei,74,7.86
television myself into,Moe,54,9.11
win lawyer for,Sedze,414,1.51
bill north government,Senen,286,5.67
better south reveal,Dzesei,167,1.84
result office must,Komodo,102,5.87
because sort interest,Moe,153,5.25
he building partner,Moe,379,6.93
look college what,Chibi,399,2.78
morning situation glass,Realistic,277,7.79
simply official probably,Moe,128,7.35
car strong provide,Sedze,181,1.13
six power population,Moe,302,3.75
figure task country,Moe,52,2.88
network accept trade,Dzesei,84,3.45
better understand town,Seinen,82,2.01
size deal question,Moe,259,2.76
arrive job foreign,Chibi,306,8.52
politics my worker,Multiplication,308,8.13
note month station,Moe,207,3.54
leave apply table,Seinen,392,4.66
way difference role,Moe,121,7.7
pass could even,Senen,83,2.95
perhaps wear offer,Moe,272,3.34
choose my now,Multiplication,149,4.74
write enjoy blue,Multiplication,354,5.7
then chair read,Moe,123,4.08
really up TV,Moe,265,1.94
make detail some,Dzesei,367,6.65
feel need while,Dzesei,367,1.62
operation compare information,Moe,338,7.76
second civil series,Multiplication,285,5.08
produce whose up,Dzesei,370,2.98
figure figure box,Moe,71,3.79
fish gun minute,Dzesei,428,7.62
kitchen set over,Realistic,200,4.11
explain civil cover,Seinen,398,2.49
court physical store,Komodo,296,6.22
appear police hold,Senen,159,9.63
determine night far,Sedze,352,6.49
find will worry,Komodo,187,7.37
she become coach,Chibi,282,9.9
instead reality authority,Komodo,193,7.54
through baby various,Seinen,108,8.43
state why Mr,Sedze,156,5.45
everyone there similar,Moe,475,8.32
time similar scientist,Komodo,420,9.44
author field away,Dzesei,461,2.58
east evening three,Realistic,278,5.01
bank appear type,Chibi,409,1.97
now recently woman,Komodo,197,3.01
much degree federal,Realistic,280,8.24
figure effect financial,Realistic,137,8.44
system value example,Komodo,254,4.83
fire sell religious,Sedze,317,3.89
product quite right,Senen,270,5.01
than admit loss,Chibi,282,1.87
term something four,Seinen,473,5.39
pick could structure,Dzesei,187,5.33
edge space tax,Dzesei,367,7.23
pay to there,Komodo,370,7.33
professional daughter get,Seinen,386,3.51
box image wrong,Chibi,426,4.97
house argue record,Dzesei,139,1.42
weight economy morning,Dzesei,216,1.8
weight home while,Dzesei,412,3.57
produce activity professor,Multiplication,374,9.5
car successful imagine,Seinen,248,7.85
analysis time economy,Sedze,468,7.44
sell fight PM,Realistic,323,2.52
risk late data,Dzesei,264,9.86
yes issue back,Dzesei,409,1.12
hard blood these,Multiplication,82,8.27
occur we for,Dzesei,385,8.95
line lay ok,Senen,105,3.82
brother the close,Dzesei,106,3.58
become move theory,Seinen,157,2.45
but strategy through,Seinen,490,6.98
soldier life stop,Komodo,298,8.38
decision interview cost,Komodo,80,6.02
case gas skill,Dzesei,487,5.11
character crime under,Sedze,405,6.43
light strategy affect,Chibi,108,1.7
nearly prove rather,Sedze,327,5.62
change thus page,Realistic,137,6.25
option agency another,Multiplication,329,9.95
nice nor which,Multiplication,490,3.72
would religious must,Dzesei,214,8.19
only and walk,Realistic,320,2.38
base stage describe,Komodo,216,4.56
word police concern,Dzesei,207,7.45
politics dream moment,Moe,194,1.75
sometimes approach cup,Sedze,442,7.7
difference across detail,Chibi,77,8.13
view care box,Chibi,244,2.93
financial water several,Dzesei,432,6.01
us someone meet,Komodo,389,2.67
perform cut within,Multiplication,475,4.68
popular young draw,Multiplication,453,7.32
head occur customer,Seinen,290,2.25
of only always,Realistic,54,3.82
hope easy open,Realistic,134,6.96
imagine do center,Senen,199,4.55
could suffer team,Chibi,68,8.0
there spring their,Realistic,64,6.94
that skin free,Multiplication,242,5.85
generation consider story,Dzesei,271,3.53
voice either improve,Senen,406,1.72
other west television,Komodo,311,5.53
have-positive_main_82,Multiplication,270,5.58
movement-read_store_88,Dzesei,407,8.47
