1,Paul,Holt,Charles,m,Slovenia,1.17,114
335,Andrea,Boyd,Roberto,f,Kazakhstan,7.35,342
336,John,Duke,Russell,m,Haiti,8.48,109
337,Hailey,Bryant,Dale,f,Maldives,6.07,196
338,Barry,Price,Lucas,m,Venezuela,5.39,433
339,Pamela,Stone,Joseph,f,Mexico,3.95,111
340,Pamela,Coleman,Joshua,f,Oman,3.42,58
341,Jordan,Lewis,Danny,f,Guadeloupe,1.38,107
342,Ariana,Rivas,Brett,f,Slovenia,1.28,309
343,Suzanne,Miles,Eric,f,Myanmar,8.1,499
344,Mary,Boyd,Bryan,f,Hungary,6.14,247
345,Jonathon,Clay,Benjamin,m,Chile,9.68,226
346,Jason,Reilly,Rodney,m,Qatar,8.12,345
347,Renee,Smith,Adam,f,Chad,4.61,154
348,Maria,Mckay,David,f,Fiji,7.36,50
349,Diana,Morgan,Victor,f,Heard Island and McDonald Islands,9.92,99
350,Ronald,Graves,Donald,m,Egypt,9.42,453
351,Lawrence,Boyd,Andrew,m,Comoros,9.94,182
352,Brian,King,Jimmy,m,Sri Lanka,2.6,341
353,Rachel,Jenkins,Jesse,f,Liberia,5.21,344
354,Carrie,Harrison,Jordan,f,Dominican Republic,2.6,457
355,Aimee,Ferrell,Stephen,f,Cambodia,8.35,86
356,Emily,Price,Douglas,f,Heard Island and McDonald Islands,3.25,65
357,Todd,Chen,Jonathan,m,Comoros,3.83,78
358,Donald,Hill,Jorge,m,Portugal,5.56,119
359,Brett,Mclaughlin,Travis,m,Romania,6.08,308
360,Jeffrey,Torres,Lucas,m,Kyrgyz Republic,9.43,493
361,Annette,Jimenez,Jared,f,Russian Federation,9.67,373
362,Todd,Hansen,John,m,Falkland Islands (Malvinas),6.53,283
363,Donna,Reed,Duane,f,Thailand,7.63,406
364,Lisa,Christina,John,f,Bulgaria,6.71,241
365,Christine,Gonzalez,Michael,f,Fiji,8.3,370
366,Carol,Medina,Joshua,f,United States Minor Outlying Islands,7.21,390
367,Patricia,White,Andrew,f,Cocos (Keeling) Islands,7.52,267
368,Ashley,Kelly,Julian,f,Peru,1.65,105
369,Caitlin,Boyer,Frank,f,Angola,5.09,152
370,Brian,Hughes,Miguel,m,Zambia,1.28,109
371,Mary,Hayes,Larry,f,Czech Republic,5.16,184
372,Victor,Baker,Joseph,m,Netherlands Antilles,5.5,95
373,Mark,Oneal,James,m,French Polynesia,9.11,159
374,Kimberly,Barron,Jesus,f,Bangladesh,3.57,403
375,Kevin,Taylor,Christopher,m,Isle of Man,7.64,450
376,Lauren,Castillo,Dave,f,Cyprus,8.35,141
377,Angela,Horne,Joshua,f,Holy See (Vatican City State),7.48,149
378,Amanda,Arnold,Ronald,f,Netherlands,2.67,302
379,Suzanne,Zimmerman,Anthony,f,Korea,2.63,231
380,Eric,Le,Isaac,m,Latvia,5.06,434
381,Thomas,Jordan,Stephen,m,Turkey,5.41,170
382,Gregory,May,Joseph,m,Micronesia,4.87,341
383,Daniel,Dunn,Michael,m,Bahrain,9.53,262
384,Jeffery,Johnson,Dr.,m,Monaco,2.53,54
385,Ethan,Ruiz,Daniel,m,Chile,3.85,418
386,Suzanne,Wright,John,f,Guinea,3.04,430
387,John,Barnes,Nicholas,m,Czech Republic,3.55,471
388,Ryan,Jones,Eric,m,Taiwan,3.1,98
389,Christopher,Smith,Jason,m,Faroe Islands,5.81,324
390,Mrs.,Hill,Oscar,f,Netherlands,8.46,426
391,Bradley,Carey,Jacob,m,Gambia,5.78,105
392,Toni,Cameron,Thomas,f,Israel,3.71,74
393,Walter,Turner,James,m,Reunion,7.89,348
394,Angela,Boyd,Sean,f,Grenada,4.43,328
395,Erin,Miles,Jeffrey,f,Macedonia,5.6,244
396,Mr.,Gallegos,Michael,m,Brazil,7.25,305
397,Danielle,Price,Christopher,f,Mauritania,7.63,172
398,Carolyn,Dunlap,Stephen,f,Belgium,6.12,299
399,Leslie,Haynes,Edwin,f,French Southern Territories,6.16,287
400,Christine,Howard,David,f,Angola,9.26,350
401,Alisha,Camacho,Jeffrey,f,Montserrat,4.65,457
402,Tanner,Howard,Sean,m,United Kingdom,2.49,389
403,Kristi,Edwards,Thomas,f,Honduras,2.57,255
404,Sarah,Robinson,Michael,f,Lesotho,6.22,466
405,Jessica,Anderson,Lawrence,f,Cape Verde,1.64,216
406,Christine,Thompson,Samuel,f,Haiti,2.06,147
407,Patrick,Douglas,David,m,Burkina Faso,3.53,178
408,Kevin,Perez,Austin,m,Cape Verde,5.78,215
409,Vanessa,Ayers,Charles,f,Tajikistan,1.05,427
410,Cynthia,Kennedy,James,f,Reunion,8.06,273
411,Richard,Smith,Derek,m,Armenia,3.88,486
412,Michael,Reynolds,Timothy,m,Iceland,3.55,450
413,Mr.,Murphy,David,m,Pakistan,5.99,62
414,Ann,Olson,Gregory,f,Maldives,7.53,187
415,Michael,Rowe,Alexander,m,Lesotho,3.22,491
416,Allison,Potter,George,f,Gibraltar,6.63,215
417,Andrew,Tran,Mark,m,Cayman Islands,5.19,434
418,Andrew,Hansen,Nicholas,m,Saint Martin,6.09,457
419,Wendy,Gonzalez,Lawrence,f,Lao People's Democratic Republic,8.99,144
420,Michael,Elliott,Marcus,m,Bahamas,9.16,401
421,Lisa,Forbes,Adam,f,Svalbard & Jan Mayen Islands,8.2,354
422,Adrian,Lynn,Michael,m,Anguilla,3.05,376
423,Jeffrey,Collins,Kenneth,m,Antarctica (the territory South of 60 deg S),2.62,70
424,David,Sparks,Wesley,m,Sudan,9.29,229
425,Alicia,Howell,Kenneth,f,Suriname,4.03,71
426,Michelle,Garrett,Zachary,f,United States Minor Outlying Islands,2.19,443
427,Elizabeth,Dudley,Jeremy,f,Gibraltar,3.03,418
428,William,Perez,Jeffrey,m,Russian Federation,9.5,278
429,Nicholas,Phillips,Christopher,m,Malawi,6.41,160
430,Jack,Barry,John,m,Somalia,3.87,250
431,William,Taylor,Travis,m,Guyana,2.39,397
432,Shannon,Berry,Richard,f,Antarctica (the territory South of 60 deg S),9.79,444
433,Samantha,Carlson,James,f,Hong Kong,7.59,340
434,Daniel,Harper,Ryan,m,Belarus,4.98,195
435,Daniel,Santana,Travis,m,Tajikistan,7.34,64
436,Kayla,Ramsey,Eric,f,Somalia,6.21,204
437,Lisa,Le,John,f,Anguilla,8.46,221
438,Joshua,Allen,Maxwell,m,Lebanon,7.61,168
439,Daniel,Taylor,Joseph,m,Timor-Leste,5.95,123
440,Clarence,Jason,Ryan,m,Jamaica,1.37,367
441,Amy,Mccormick,Darren,f,Belize,7.4,179
442,Michele,Barnes,Jose,f,Norway,9.74,79
443,Angela,Burgess,Dakota,f,Argentina,6.01,218
444,Jessica,King,Matthew,f,Korea,5.75,153
445,Mikayla,Ortiz,John,f,Turkey,7.62,65
446,Courtney,Horton,Kevin,f,Venezuela,6.6,393
447,Brittany,Campbell,Joshua,f,Lithuania,3.89,357
448,Thomas,Rhodes,Brent,m,Maldives,5.39,271
449,Victoria,Parsons,Tim,f,Vanuatu,8.54,211
450,Benjamin,Gray,Charles,m,Isle of Man,1.54,356
451,Katherine,Riley,Patrick,f,Russian Federation,6.62,296
452,Marco,Sweeney,Christian,m,Cameroon,4.84,246
453,Mrs.,Ellison,Ricky,f,Myanmar,8.34,85
454,Dillon,Baker,Jacob,m,Uruguay,2.87,484
455,Kevin,Bridges,Christopher,m,Tunisia,5.61,246
456,Matthew,Mathews,Michael,m,Mayotte,9.32,347
457,Emily,Mitchell,Daniel,f,Zimbabwe,2.05,75
458,Crystal,Boone,Wesley,f,Chile,8.63,454
459,Kimberly,Wiggins,Daniel,f,Philippines,7.54,137
460,Wendy,West,Tim,f,Cyprus,6.66,221
461,Jeremy,Pennington,Casey,m,Mauritius,2.17,330
462,Adam,Edwards,Douglas,m,Jersey,5.49,425
463,Devin,Anderson,Anthony,m,Dominica,6.77,481
464,David,Lynch,Ronald,m,Nauru,3.73,348
465,Jason,Thompson,Kyle,m,Marshall Islands,9.36,387
466,Randall,Garcia,Ryan,m,Hong Kong,8.15,186
467,Thomas,Friedman,Daniel,m,British Virgin Islands,4.63,250
468,Jean,Cox,Casey,f,Guinea,6.0,141
469,Sara,Weber,Adrian,f,China,2.69,202
470,Nathan,Hamilton,Richard,m,Estonia,8.52,224
471,Kimberly,Young,Jeremy,f,Gambia,7.38,243
472,Kevin,Barker,Dan,m,Luxembourg,7.04,134
473,Jason,Evans,Juan,m,Guinea-Bissau,8.82,94
474,Daniel,Williams,Alan,m,Armenia,4.88,347
475,Teresa,Cameron,Douglas,f,Slovakia (Slovak Republic),1.61,121
476,Susan,Perez,Antonio,f,Burkina Faso,2.17,106
477,Michael,Anthony,Ricky,m,Seychelles,7.32,350
478,Amanda,Mccullough,Thomas,f,Greenland,6.72,300
479,Ann,Wilkinson,Ryan,f,India,5.56,291
480,Kevin,Lopez,Anthony,m,Grenada,5.62,254
481,Amy,Moore,Timothy,f,Mauritius,6.89,408
482,Scott,Jackson,Ronald,m,Fiji,2.45,101
483,Kyle,Green,Anthony,m,Tanzania,5.03,182
484,Pamela,Bell,Carl,f,Argentina,6.89,75
485,Tyler,Gilbert,Sean,m,Andorra,7.85,386
486,Maria,Herman,Michael,f,Gambia,3.9,168
487,Mrs.,Sanchez,Randy,f,Martinique,5.33,361
488,Troy,Johnson,Derrick,m,Russian Federation,5.47,103
489,Amber,Barnett,Jason,f,Malta,3.12,294
490,Paul,Harris,Jonathan,m,Niue,2.42,180
491,Barbara,Anderson,Mark,f,Tuvalu,8.63,146
492,Paul,Barnes,John,m,Qatar,3.03,407
493,David,Lopez,Benjamin,m,Liberia,6.35,71
494,Elizabeth,Arnold,Grant,f,Vanuatu,2.69,334
495,Dennis,Brown,Mr.,m,Zimbabwe,3.26,310
496,Jennifer,Hernandez,Mr.,f,Korea,4.71,61
497,Mario,Valencia,Michael,m,Cote d'Ivoire,5.09,120
498,Jamie,Hernandez,Jerry,f,Greece,4.36,125
499,Kevin,Neal,Thomas,m,Botswana,7.67,456
500,Deborah,Harding,Joel,f,Marshall Islands,2.36,81
501,Stephanie,Gardner,Jared,f,Philippines,8.3,402
502,Harold,Taylor,David,m,Micronesia,8.93,484
503,Kelly,Howard,Christopher,f,Cook Islands,8.32,446
504,Melissa,Anderson,Michael,f,Indonesia,5.61,212
505,Craig,Hall,Jonathan,m,French Guiana,6.24,297
506,Michelle,Norris,Bobby,f,Bouvet Island (Bouvetoya),6.36,500
507,Anthony,Barrera,James,m,Armenia,1.46,421
508,Tracy,Park,David,f,China,7.1,83
509,Kimberly,Doyle,Brandon,f,Ecuador,3.08,486
510,Willie,Long,Jackson,m,Guatemala,5.62,382
511,Alicia,Smith,Brandon,f,Cocos (Keeling) Islands,3.34,348
512,Krista,Melton,Robert,f,Indonesia,3.92,231
513,Brian,Lopez,William,m,Tonga,3.88,394
514,Stephanie,Rose,Robert,f,Aruba,4.02,153
515,Eugene,Wilson,Jonathan,m,Saint Kitts and Nevis,1.47,375
516,Linda,Tran,Christopher,f,Qatar,9.3,434
517,Dylan,Johnson,Todd,m,Cayman Islands,8.6,317
518,Vanessa,Morris,William,f,Latvia,6.37,403
519,Scott,Torres,Jonathan,m,Dominican Republic,2.18,311
520,Marc,Holden,Jared,m,Sierra Leone,6.0,362
521,Kim,Cervantes,Justin,f,Cameroon,8.85,454
522,Jennifer,Payne,Preston,f,Myanmar,3.76,198
523,Crystal,Molina,Albert,f,Somalia,9.86,279
524,April,Kennedy,Scott,f,Hungary,9.57,369
525,Lauren,Gomez,Jimmy,f,Guadeloupe,1.48,55
526,Curtis,Martinez,Jeffrey,m,Jamaica,4.73,50
527,Randall,David,Austin,m,Turkmenistan,9.6,378
528,Erin,Jackson,Norman,f,Russian Federation,1.55,440
529,Natalie,Cooper,Nicholas,f,Syrian Arab Republic,6.59,169
530,Karen,Wilson,Michael,f,Honduras,4.84,210
531,Vincent,Flores,Jeremy,m,Kyrgyz Republic,2.47,71
532,Robert,Morris,Joshua,m,Myanmar,1.96,176
533,Kaylee,Price,Darryl,f,Bermuda,9.6,60
534,Tina,Edwards,Jeremy,f,Afghanistan,1.5,383
535,Tara,Toni,Mark,f,Papua New Guinea,4.56,85
536,Maxwell,Jones,Mark,m,Brunei Darussalam,6.37,88
537,Jordan,Stevens,Evan,m,Brazil,3.65,272
538,Rebekah,Ramirez,Bruce,f,Northern Mariana Islands,7.2,281
539,Debra,Diaz,Kevin,f,Guatemala,6.48,177
540,Nicholas,Shaw,William,m,Norway,9.99,295
541,Carlos,Gardner,Mark,m,Bulgaria,7.01,289
542,Kristine,Kim,Joshua,f,Slovakia (Slovak Republic),9.39,493
543,Rachel,Anderson,Sean,f,Togo,9.27,62
544,Rachel,Leon,David,f,Netherlands,7.36,462
545,Mr.,Hopkins,William,m,Zambia,1.29,66
546,Nicole,Walker,Daniel,f,Turkmenistan,1.24,171
547,Melissa,Torres,Mark,f,Vanuatu,9.94,339
548,Micheal,Ruiz,Louis,m,Estonia,7.9,369
549,John,Wallace,John,m,Gambia,6.96,94
550,Christian,John,Robert,m,Malta,1.66,146
551,David,Moore,Roger,m,Jersey,1.32,170
552,James,Reese,Geoffrey,m,Thailand,9.8,298
553,Logan,Frey,Alvin,m,Seychelles,4.77,157
554,Steve,Patton,Robert,m,American Samoa,3.98,232
555,Jessica,Cortez,Randy,f,Serbia,1.41,387
556,Jennifer,Singh,Gregory,f,Tokelau,7.94,186
557,Veronica,Medina,Donald,f,India,3.8,233
558,Eric,Maxwell,Ryan,m,Nicaragua,1.98,372
559,Margaret,Thornton,John,f,Armenia,7.25,232
560,Daniel,Fields,Robert,m,Bangladesh,3.95,398
561,Jeffrey,Brewer,Eric,m,Cameroon,4.91,431
562,Jacob,Jensen,Lawrence,m,Isle of Man,1.98,202
563,Jason,Daniels,Marcus,m,Algeria,7.56,167
564,Robert,Allison,Tony,m,Korea,7.49,256
565,Miss,Hebert,Brian,f,Mongolia,9.82,222
566,Hector,Barnes,Kelly,m,Germany,4.05,498
567,Jesus,Hansen,James,m,Singapore,4.16,95
568,Maria,Barber,Michael,f,Lao People's Democratic Republic,5.5,250
569,James,Kim,Chad,m,Bahamas,8.04,226
570,Dr.,Smith,Richard,m,Palestinian Territory,6.46,132
571,Nancy,Haynes,Jonathan,f,Peru,8.08,221
572,Dr.,Thompson,David,m,Sao Tome and Principe,2.32,422
573,Dr.,Johnson,Derrick,m,French Polynesia,6.75,463
574,Laura,Carter,Jeffrey,f,Antarctica (the territory South of 60 deg S),2.37,310
575,Joel,Mitchell,Dennis,m,Uzbekistan,6.03,373
576,Mallory,Williams,Andrew,f,Singapore,7.87,495
577,Brenda,Holmes,Brandon,f,Georgia,6.26,303
578,Richard,Nash,Thomas,m,Syrian Arab Republic,2.95,200
579,Joseph,Ray,Keith,m,Guam,6.5,466
580,Dawn,Johnson,Anthony,f,Israel,6.01,253
581,Karen,Clayton,Walter,f,Bhutan,9.56,53
582,Benjamin,Chang,Christian,m,Montserrat,1.95,420
583,Misty,Calderon,Ralph,f,San Marino,6.74,145
584,Stacy,Powers,Michael,f,Saint Lucia,9.14,499
585,Stephanie,Shepherd,Charles,f,Sri Lanka,8.95,396
586,Monica,Juarez,James,f,New Zealand,5.51,98
587,Miss,Mills,Travis,f,Saint Lucia,1.39,281
588,Lori,Stevens,Anthony,f,Czech Republic,7.89,165
589,Andre,Jackson,Todd,m,Liechtenstein,8.17,151
590,Melanie,Lamb,Devin,f,Togo,5.04,203
591,Wendy,Avila,Reginald,f,Heard Island and McDonald Islands,2.92,207
592,Elijah,Carlson,Charles,m,Greenland,4.47,433
593,Hannah,Lopez,James,f,Pitcairn Islands,3.14,486
594,Erin,Martinez,David,f,Portugal,7.49,149
595,Heidi,Parker,Todd,f,Tonga,5.17,55
596,Roger,Anderson,Frank,m,Kyrgyz Republic,3.79,135
597,Lisa,Phillips,Ryan,f,Costa Rica,2.91,273
598,Allen,Gibson,John,m,Bouvet Island (Bouvetoya),2.1,229
599,Christina,Mcgee,Mark,f,Sierra Leone,8.6,309
600,Steven,Miller,Gary,m,Swaziland,7.21,161
601,Kelli,Sanchez,Mr.,f,Korea,1.3,62
602,Terry,Wilson,Mr.,m,Faroe Islands,3.94,185
603,Jonathan,Thompson,Joshua,m,Sudan,4.72,236
604,Nicole,Case,Hunter,f,Brazil,8.68,358
605,Pamela,Bush,Kevin,f,Sierra Leone,5.84,306
606,Zachary,Harris,Anthony,m,Grenada,5.99,347
607,Kenneth,Diaz,Robert,m,Dominican Republic,4.01,268
608,Brittney,Gutierrez,Dennis,f,Somalia,9.77,378
609,James,Parker,James,m,British Virgin Islands,9.19,78
610,Jordan,Thomas,Victor,m,Pakistan,8.72,352
611,Leah,Mckenzie,Nicholas,f,Botswana,6.4,429
612,Mr.,Thomas,Devin,m,Moldova,9.62,349
613,Jacqueline,Huffman,Richard,f,Mauritania,5.63,444
614,Sara,Jessica,Anthony,f,Cook Islands,6.81,403
615,Kristen,Pacheco,Drew,f,Japan,2.97,202
616,Jodi,Ellis,Ronnie,f,Afghanistan,5.34,392
617,Tammy,Miller,Richard,f,Bermuda,5.63,69
618,John,Brooks,Martin,m,Saint Pierre and Miquelon,7.93,81
619,Sabrina,Hughes,Edward,f,Antarctica (the territory South of 60 deg S),5.06,162
620,Christopher,Boyer,Randy,m,Mayotte,7.86,390
621,Jesse,Davies,Nicolas,m,Poland,9.45,331
622,Stacy,Marquez,John,f,Mali,9.09,469
623,Tyler,Wright,David,m,Chile,4.78,412
624,Juan,Reed,Jacob,m,British Virgin Islands,1.93,424
625,Tim,Eaton,Mr.,m,Montserrat,9.11,239
626,Olivia,Burke,Michael,f,Canada,1.98,422
627,Christopher,Tran,Larry,m,Montenegro,7.44,358
628,Mary,Watson,Chad,f,Georgia,4.37,308
629,Diana,Dixon,Michael,f,Burundi,8.57,156
630,Jeffrey,Davis,Dustin,m,India,9.33,394
631,Michelle,Hall,Kevin,f,Antigua and Barbuda,4.22,67
632,Renee,Evans,William,f,Hong Kong,1.87,231
633,Virginia,Cline,Arthur,f,Western Sahara,3.06,377
634,Zachary,Jackson,Bradley,m,Ecuador,1.38,369
635,Crystal,Padilla,Eric,f,Kyrgyz Republic,2.45,447
636,Matthew,Beasley,Christopher,m,Oman,3.23,421
637,Matthew,Delgado,Edward,m,Gibraltar,5.2,104
638,Sharon,Bowman,David,f,Congo,5.3,449
639,Matthew,Velez,John,m,Yemen,3.65,302
640,Bridget,Bennett,Joshua,f,Guadeloupe,5.19,126
641,Christine,Patterson,Jerry,f,Western Sahara,2.35,349
642,Michael,Wade,Michael,m,Saint Helena,8.67,431
643,Joanna,Hunter,Michael,f,Guinea,7.06,421
644,Sara,Wade,John,f,Christmas Island,1.76,454
645,Charles,Wallace,Robert,m,Ghana,7.52,369
646,Ernest,Haynes,Cody,m,Serbia,1.82,67
647,Madison,Arellano,Lee,f,Denmark,3.03,369
648,Amy,Wright,Brandon,f,Greenland,6.17,448
649,Robert,Curtis,Timothy,m,France,4.15,162
650,Evan,Monroe,Frederick,m,Serbia,6.92,77
651,Denise,Armstrong,Keith,f,Syrian Arab Republic,1.68,173
652,Brian,Winters,Patrick,m,Suriname,6.92,128
653,Richard,David,Travis,m,Finland,2.68,311
654,Kevin,Soto,David,m,Timor-Leste,3.46,136
655,Tara,Hammond,Jordan,f,Venezuela,5.26,382
656,Melanie,Curry,Aaron,f,Palau,1.69,172
657,Daniel,Wilson,Wesley,m,Mozambique,6.67,473
658,Michael,Kerr,Adam,m,China,5.41,118
659,Mark,Mccann,Douglas,m,Canada,8.47,245
660,Juan,Jones,John,m,Saint Barthelemy,4.63,500
661,Peggy,Sanders,Patrick,f,Gambia,1.46,315
662,Kathryn,Brandt,Jonathan,f,Spain,7.84,206
663,Edwin,Long,Benjamin,m,France,1.94,93
664,Sean,Wood,Joseph,m,Saint Kitts and Nevis,9.69,358
665,Denise,Leonard,Mark,f,Senegal,4.86,136
666,Christine,Parsons,William,f,Bosnia and Herzegovina,6.68,308
667,Pedro,Ford,Robert,m,Nigeria,9.47,59
668,Allen,Mcdonald,Justin,m,Romania,1.88,396
