1,Paul,Holt,Charles,m,Slovenia,1.17,114
669,Heather,Jenkins,Willie,f,Bahamas,7.63,59
670,Kristin,Bowen,Barry,f,Sri Lanka,3.21,494
671,Suzanne,Petty,David,f,Mexico,1.74,189
672,Kevin,Butler,Keith,m,Mauritius,6.24,496
673,Greg,Brown,Alan,m,Spain,7.94,227
674,Sheila,Williams,Kenneth,f,Malaysia,5.51,152
675,Shannon,Roberts,Antonio,f,Nepal,5.65,471
676,Marie,Young,Gary,f,Fiji,7.94,256
677,Kayla,Rogers,James,f,Mali,7.53,53
678,Alyssa,Larson,Richard,f,Luxembourg,4.05,453
679,Kaitlyn,Vega,Ricardo,f,Congo,6.23,484
680,Anne,Kramer,Brian,f,Namibia,2.59,394
681,Jason,Fritz,Jordan,m,Jamaica,4.71,131
682,Sabrina,Garza,Benjamin,f,Israel,5.53,481
683,Joshua,Jensen,Daniel,m,Romania,8.98,302
684,Michael,Obrien,Miguel,m,Paraguay,7.03,301
685,Kelly,Brown,Thomas,f,Saudi Arabia,8.04,214
686,Megan,Contreras,Dylan,f,Tunisia,6.71,228
687,Julie,Levine,James,f,Eritrea,2.31,146
688,Michael,Robinson,Daniel,m,Timor-Leste,3.46,493
689,James,Brooks,Anthony,m,Ukraine,7.26,359
690,Stephen,Lambert,William,m,Guam,4.42,108
691,Corey,Morgan,Kevin,m,Syrian Arab Republic,6.63,250
692,Paul,Nelson,Joseph,m,Trinidad and Tobago,4.77,375
693,Scott,Bailey,Guy,m,Maldives,5.2,88
694,David,Campbell,Robert,m,Georgia,6.95,62
695,Karl,Hawkins,Mark,m,Belgium,7.01,322
696,Ryan,Barber,John,m,Pakistan,4.43,214
697,Patricia,Hoffman,Benjamin,f,Bolivia,3.24,100
698,Kyle,Gibson,Matthew,m,British Indian Ocean Territory (Chagos Archipelago),7.15,380
699,Ralph,Grant,Calvin,m,Congo,1.09,402
700,Brett,Villegas,Joseph,m,Nauru,4.93,336
701,Mario,Morrison,Joseph,m,Moldova,2.98,275
702,Courtney,Solis,Thomas,f,Cuba,5.89,482
703,Mr.,Golden,Carlos,m,Namibia,5.96,308
704,Tara,Mcintyre,Robert,f,Palau,2.49,162
705,John,Bright,Michael,m,France,1.14,102
706,Cheryl,Little,Aaron,f,Costa Rica,5.04,482
707,Karen,Roberson,Shawn,f,Papua New Guinea,3.91,432
708,Jessica,Clark,David,f,Dominican Republic,4.83,458
709,Ashley,Price,Robert,f,Faroe Islands,2.28,320
710,Daniel,Wells,Stanley,m,Bolivia,7.28,68
711,Wendy,Cooke,Mark,f,Uganda,4.32,197
712,Justin,Foster,Francisco,m,Slovenia,2.5,455
713,Christina,Klein,Mark,f,Gabon,3.24,173
714,James,Ramos,Jesus,m,Cook Islands,7.45,63
715,Sarah,Washington,John,f,Iraq,2.74,334
716,Brian,Garcia,Christopher,m,Mauritania,2.69,63
717,Derrick,Johnston,Jeremy,m,Mongolia,8.29,412
718,Michael,Bryant,Joseph,m,Bahamas,9.8,114
719,Gary,Parker,Matthew,m,Uganda,2.46,321
720,Roger,Dyer,William,m,Turks and Caicos Islands,6.42,141
721,Marcus,Crawford,Victor,m,Kuwait,1.03,126
722,Amanda,Garcia,Tony,f,Bermuda,9.97,447
723,Kelly,Guerrero,Dylan,f,Dominican Republic,6.26,135
724,Kelly,Burns,Bill,f,Liberia,2.95,316
725,Angela,Ross,Ronald,f,Cuba,5.93,416
726,Valerie,Hill,James,f,Burundi,1.99,224
727,Chad,Hall,Steven,m,Dominican Republic,6.97,116
728,Cory,Dyer,Russell,m,Haiti,1.81,99
729,Levi,Fields,Eric,m,Zambia,2.22,324
730,Stephanie,Trevino,Robert,f,Tunisia,1.69,167
731,Carrie,Campbell,Michael,f,Canada,3.93,443
732,Henry,Jenkins,Jeffrey,m,Tokelau,7.49,446
733,Heather,Gonzalez,Philip,f,Guernsey,3.88,78
734,Daniel,Gonzales,Michael,m,Mauritania,7.54,336
735,Jessica,Campos,Joshua,f,Bulgaria,2.09,481
736,Mr.,Mcgee,James,m,Senegal,1.01,222
737,Emily,Davis,Ryan,f,Pakistan,1.13,332
738,Megan,Vazquez,Charles,f,Spain,4.62,314
739,Jeffrey,Jones,Justin,m,Argentina,4.14,124
740,Mark,Stone,Joseph,m,Falkland Islands (Malvinas),8.58,210
741,Jennifer,Burgess,Douglas,f,Philippines,2.19,206
742,Carla,Marquez,Jeremy,f,Zambia,6.3,337
743,Arthur,Thomas,Jose,m,Austria,7.47,412
744,Barbara,Miranda,Nathan,f,Benin,4.57,351
745,Melissa,Neal,Daniel,f,Macao,1.39,105
746,Beth,Ford,Michael,f,Saint Kitts and Nevis,2.79,152
747,Barbara,Reed,Curtis,f,Iraq,1.93,69
748,Annette,Freeman,Stephen,f,Trinidad and Tobago,8.97,288
749,Brett,Morales,Jason,m,Malawi,9.76,370
750,Priscilla,Riley,John,f,Montserrat,1.5,344
751,Andrew,Peterson,Matthew,m,Tanzania,9.78,201
752,Michael,Murphy,Terrence,m,Germany,6.92,407
753,April,Zhang,Benjamin,f,American Samoa,8.34,299
754,Christopher,Blake,Brian,m,Brazil,7.74,374
755,Kathy,Bender,James,f,Comoros,8.94,82
756,Sara,Campbell,Glen,f,Seychelles,9.51,191
757,Carol,Padilla,Scott,f,Colombia,6.8,435
758,Jeanette,Cunningham,Andrew,f,Austria,4.22,460
759,Rebecca,House,Joseph,f,Kiribati,2.99,343
760,Sandy,Gomez,Charles,f,British Virgin Islands,2.89,238
761,Monica,Rice,Zachary,f,Western Sahara,5.93,183
762,Oscar,Price,Michael,m,Honduras,8.37,359
763,Andrew,Davis,Timothy,m,Papua New Guinea,5.07,370
764,Gary,Martinez,Calvin,m,Uzbekistan,6.46,366
765,Lauren,Hall,Brian,f,Colombia,2.74,189
766,Miranda,Gabriela,Mark,f,Belize,8.52,370
767,Dana,Wolf,Ryan,f,Ecuador,1.22,386
768,Terri,York,Logan,f,Fiji,2.55,209
769,Melissa,Galloway,John,f,Slovakia (Slovak Republic),7.64,300
770,Dr.,Hubbard,Allen,m,Sao Tome and Principe,9.43,448
771,Justin,Freeman,John,m,Kyrgyz Republic,8.01,218
772,Kathleen,Jackson,Jamie,f,Costa Rica,9.67,248
773,Eduardo,Phillips,James,m,Israel,1.97,279
774,Michael,Diaz,Troy,m,Wallis and Futuna,8.3,449
775,Amanda,Harris,Tracy,f,Gibraltar,5.23,169
776,Jennifer,Martinez,Raymond,f,Greenland,4.15,215
777,Karen,Herrera,Timothy,f,Pitcairn Islands,5.26,69
778,Sharon,Johnson,Cody,f,Kiribati,6.35,419
779,Joel,Schaefer,Carlos,m,China,9.95,171
780,James,Andrade,Cameron,m,Benin,3.6,277
781,Jordan,Salazar,Joseph,m,Vanuatu,3.53,341
782,Robert,Knight,Chad,m,Italy,6.61,485
783,Lisa,Wright,Michael,f,France,9.97,359
784,Jessica,Lewis,Jeremy,f,Nicaragua,1.18,89
785,Michelle,Carolyn,Justin,f,Netherlands Antilles,5.64,134
786,Laurie,Smith,Adam,f,Eritrea,1.73,152
787,James,Newman,William,m,South Georgia and the South Sandwich Islands,3.4,143
788,Kristina,Brown,Justin,f,Argentina,7.5,185
789,Victoria,Key,Hector,f,Madagascar,7.44,329
790,Mandy,Duran,Brad,f,Vanuatu,1.16,311
791,Douglas,Berger,John,m,France,2.04,421
792,Seth,Schroeder,Derrick,m,Mauritania,8.27,491
793,Victoria,Hendrix,Todd,f,Burkina Faso,8.68,360
794,Carl,Stewart,Christian,m,Saint Kitts and Nevis,6.65,202
795,Dominique,Patrick,Timothy,f,Gibraltar,7.34,167
796,Amber,Gail,Timothy,f,Chad,6.23,235
797,Lisa,Friedman,Alexander,f,Aruba,6.53,178
798,Rachel,Hannah,Logan,f,Mongolia,3.91,239
799,Kevin,Rose,Michael,m,Lesotho,8.98,289
800,Carolyn,Pruitt,Kevin,f,Yemen,1.72,469
801,Nathan,Thompson,Nicholas,m,Dominican Republic,8.6,70
802,Michael,Wilson,John,m,Yemen,7.64,56
803,Gregory,Morris,Nicholas,m,Chile,2.91,121
804,Ronnie,Burns,David,m,Marshall Islands,2.11,235
805,Cindy,Knight,Nicholas,f,Nauru,1.21,444
806,Crystal,Carlson,Christopher,f,Falkland Islands (Malvinas),5.17,300
807,Jill,Bennett,Scott,f,Georgia,4.3,383
808,Carl,Collins,Kevin,m,Romania,3.35,102
809,Laura,Smith,James,f,Zambia,3.19,80
810,Matthew,Reeves,Benjamin,m,Yemen,6.13,256
811,Tammy,Lambert,Eric,f,Guatemala,5.73,235
812,Emily,Blackwell,Jose,f,United States of America,1.73,435
813,Krista,Wilcox,Donald,f,United States Virgin Islands,8.44,97
814,Brittany,Barber,Mr.,f,Jordan,4.59,101
815,Ann,Smith,Mr.,f,Kazakhstan,7.96,469
816,Cynthia,Harrison,Johnathan,f,Lebanon,6.89,453
817,April,Rivera,David,f,Saudi Arabia,5.36,178
818,Laura,Smith,Patrick,f,Holy See (Vatican City State),9.68,213
819,Sarah,Little,Marc,f,Solomon Islands,8.41,218
820,Brian,Jackson,Alexander,m,Zimbabwe,1.84,144
821,Anthony,Anderson,Michael,m,Cambodia,6.92,56
822,Gregory,Brown,Shane,m,India,1.85,127
823,Virginia,Jimenez,Michael,f,Antigua and Barbuda,1.79,87
824,Brianna,Fowler,Brian,f,Isle of Man,9.28,262
825,Cindy,Larson,Leonard,f,Oman,7.03,175
826,Alexandra,Thomas,Benjamin,f,Trinidad and Tobago,4.69,463
827,Gary,Cook,Hunter,m,Saint Pierre and Miquelon,5.49,348
828,Mary,Jones,Paul,f,Nigeria,2.69,300
829,Whitney,Williamson,Walter,f,Marshall Islands,7.13,245
830,Preston,Sanchez,James,m,Cook Islands,1.77,310
831,Angelica,Collins,Henry,f,Angola,7.5,472
832,Warren,Harris,Jason,m,Chile,2.83,173
833,Sharon,Boyer,Patrick,f,Nicaragua,4.07,130
834,Kayla,Hansen,Edgar,f,Micronesia,1.45,291
835,Denise,Marquez,Russell,f,Zambia,4.34,263
836,Caleb,Perez,Daniel,m,Nepal,5.8,429
837,Lee,Nicholas,Brian,m,Malaysia,5.05,159
838,Mark,Gomez,Christopher,m,Western Sahara,4.11,411
839,Brenda,Bradley,Jeffrey,f,Korea,5.22,220
840,Allison,Adkins,Jeffrey,f,Saint Pierre and Miquelon,7.01,149
841,Amy,Smith,Jackson,f,Senegal,4.33,469
842,James,Ward,Kenneth,m,Andorra,8.93,201
843,Dawn,Norris,Joseph,f,Guam,7.13,287
844,John,Carlson,John,m,Paraguay,2.68,353
845,Curtis,Montgomery,Raymond,m,Kenya,2.13,118
846,Karen,Davis,Austin,f,Dominica,8.99,439
847,Robin,Summers,Brian,f,Cayman Islands,5.32,76
848,Jacqueline,Ashley,Jeff,f,Costa Rica,2.59,113
849,Gabriel,Ramirez,Timothy,m,British Indian Ocean Territory (Chagos Archipelago),2.43,386
850,Dylan,Sanchez,Garrett,m,Switzerland,8.25,297
851,Robert,Orr,Aaron,m,Cote d'Ivoire,5.93,380
852,Kristen,Perez,Michael,f,Romania,1.14,74
853,Amy,Rodgers,John,f,Belarus,4.63,433
854,Savannah,Sanders,Andrew,f,Algeria,5.74,476
855,Brandon,Schroeder,Thomas,m,Sudan,4.6,100
856,Alexandra,Ponce,Victor,f,Netherlands Antilles,8.07,74
857,Shawn,Medina,Justin,m,British Virgin Islands,9.67,366
858,Victor,Garcia,Erik,m,Czech Republic,4.95,117
859,Sara,Lucero,Shane,f,Guatemala,3.14,311
860,Brandon,Torres,Raymond,m,United Kingdom,5.98,248
861,Jennifer,Cooper,Jason,f,Saint Pierre and Miquelon,5.71,261
862,Whitney,Henry,Mason,f,Hong Kong,7.83,453
863,William,Kent,Michael,m,Sri Lanka,9.78,315
864,Christopher,Jones,Carlos,m,Bulgaria,4.11,378
865,Gabriel,Flores,Patrick,m,Estonia,7.14,107
866,Amanda,Newton,James,f,Isle of Man,3.18,183
867,Jordan,Deleon,Stephen,m,Nepal,9.06,297
868,Robert,Aguirre,Dakota,m,Seychelles,5.11,386
869,Gabriella,Kim,Michael,f,Morocco,9.57,84
870,Mary,Hayes,Rodney,f,Guernsey,7.07,241
871,Leslie,Sheppard,Bradley,f,Vietnam,9.35,260
872,Jeffery,Palmer,Dustin,m,Martinique,2.55,436
873,Kimberly,Huerta,Willie,f,Oman,9.5,97
874,Mallory,Simon,Nicholas,f,Algeria,3.17,271
875,Donald,Ball,Roberto,m,Kazakhstan,8.47,57
876,Jennifer,Silva,John,f,Tunisia,6.72,435
877,Jennifer,Swanson,Tyler,f,Paraguay,8.47,256
878,Kyle,Herman,Brian,m,Saint Barthelemy,1.65,308
879,Bryan,Gonzalez,Justin,m,South Georgia and the South Sandwich Islands,2.01,111
880,Vincent,Mayo,Derrick,m,Martinique,4.24,54
881,James,Mayer,Charles,m,Bulgaria,3.32,99
882,Hannah,White,Joseph,f,Ireland,3.2,379
883,Edward,Smith,Anthony,m,Bahamas,1.73,188
884,Julie,Smith,Jermaine,f,Greenland,1.33,198
885,Zoe,Mann,Shane,f,French Guiana,2.32,450
886,Bianca,Browning,Trevor,f,Korea,2.94,356
887,Bonnie,Taylor,Jeff,f,Ghana,8.53,232
888,Kerri,Johnson,Roy,f,Svalbard & Jan Mayen Islands,8.39,261
889,Emily,Mullins,Eric,f,Palau,2.15,427
890,Michelle,Olson,Sean,f,Papua New Guinea,9.33,248
891,Kevin,Ramirez,Bobby,m,Wallis and Futuna,6.83,392
892,Nathaniel,Meyer,Tim,m,Guyana,9.0,411
893,Marie,Price,Adam,f,Congo,8.5,77
894,Melanie,Carter,Anthony,f,French Polynesia,9.91,148
895,Rebecca,Cook,Troy,f,Macedonia,3.28,384
896,Aaron,Anderson,Robert,m,Vanuatu,8.88,87
897,Steven,Vasquez,Kevin,m,Canada,5.98,176
898,Anthony,Graham,Jason,m,Senegal,9.24,402
899,Derrick,Mccullough,Jacob,m,Swaziland,9.87,73
900,William,Jackson,Richard,m,Jersey,8.73,280
901,Jessica,English,Kevin,f,Nigeria,6.58,492
902,David,Stewart,Mr.,m,American Samoa,5.14,471
903,Kenneth,Scott,John,m,Macedonia,1.51,65
904,Joseph,Snyder,Jeffery,m,Sri Lanka,8.27,319
905,Angela,Jordan,Lee,f,Cote d'Ivoire,7.82,319
906,Lisa,Combs,Robert,f,Palestinian Territory,6.37,314
907,Jordan,Harper,Alejandro,m,Georgia,9.94,126
908,Jeffrey,Barnett,Jeremy,m,Svalbard & Jan Mayen Islands,3.46,93
909,Alexander,Lynn,Michael,m,Saint Barthelemy,9.19,339
910,Steven,Jones,Jay,m,Panama,3.67,142
911,Johnny,Joyce,Dylan,m,Netherlands Antilles,7.15,476
912,Scott,Carpenter,Tony,m,Kuwait,4.9,317
913,Julie,Vasquez,Ryan,f,Samoa,7.13,199
914,Alan,Mendoza,Frank,m,Paraguay,2.38,216
915,Natalie,Hampton,Ricardo,f,Kyrgyz Republic,6.17,214
916,Mr.,Rodriguez,Christian,m,Armenia,9.21,484
917,Jacob,William,Jeffrey,m,Congo,8.04,82
918,Edwin,Edwards,Scott,m,Honduras,7.98,471
919,Anita,Cunningham,George,f,Sierra Leone,8.94,306
920,Brittany,Gay,Cody,f,Comoros,3.29,146
921,Donna,Kelly,Dakota,f,Niue,6.03,257
922,Robert,Daniels,William,m,Kuwait,6.56,415
923,Matthew,Navarro,Alexander,m,Bahamas,5.81,239
924,Jessica,Barnes,Joshua,f,Cuba,1.23,58
925,Brian,Hickman,George,m,Netherlands Antilles,2.17,131
926,Victoria,Sanchez,Jose,f,Holy See (Vatican City State),1.82,407
927,Tammy,Underwood,Joseph,f,British Virgin Islands,3.7,416
928,Evelyn,Lawrence,Robert,f,Brazil,1.94,225
929,Devin,Hayes,Drew,m,Singapore,3.25,357
930,Timothy,Bowen,Ian,m,Malawi,6.69,496
931,Dylan,Shaw,Mario,m,Panama,2.62,71
932,Travis,Sherman,Charles,m,United States of America,1.47,453
933,Todd,Martinez,Ronnie,m,Saint Lucia,4.87,419
934,Sara,Anderson,Bryan,f,French Polynesia,7.27,473
935,Lisa,Lee,Ernest,f,Ukraine,7.83,466
936,John,Derrick,Richard,m,Jamaica,1.94,279
937,Lori,Lopez,Daniel,f,Czech Republic,6.04,288
938,Kylie,Hall,Christopher,f,Monaco,9.51,339
939,Tracey,Cruz,Shane,f,Saint Vincent and the Grenadines,6.06,129
940,Darren,Roberts,Jason,m,Thailand,1.4,137
941,Joshua,Glover,Darrell,m,Malawi,5.88,424
942,Jaime,Williams,Brian,f,Turks and Caicos Islands,3.78,104
943,Carol,Williamson,Joshua,f,Saint Barthelemy,9.37,188
944,Travis,Case,Joseph,m,Yemen,7.26,451
945,Trevor,Daniel,Justin,m,South Georgia and the South Sandwich Islands,8.75,377
946,Sharon,Sims,Billy,f,Gibraltar,2.03,299
947,Olivia,Davidson,Kevin,f,Liberia,4.06,267
948,Larry,Jacobson,Dennis,m,China,4.22,500
949,Cody,Berger,Robert,m,Norfolk Island,6.02,130
950,Kristina,Todd,Larry,f,Svalbard & Jan Mayen Islands,3.0,70
951,Daniel,Reynolds,David,m,Faroe Islands,9.08,433
952,Laura,Garrett,Justin,f,Kyrgyz Republic,4.26,143
953,Joshua,Gibson,Michael,m,Macedonia,1.31,268
954,Caleb,Maldonado,John,m,Heard Island and McDonald Islands,6.19,229
955,Andrea,Dean,William,f,Yemen,6.85,159
956,David,Diaz,Thomas,m,Italy,8.73,480
957,David,Johnson,Kenneth,m,Ireland,7.92,333
958,Julia,Rivas,Steven,f,Equatorial Guinea,8.99,259
959,Wesley,Taylor,Michael,m,Bulgaria,2.86,214
960,Gina,Gregory,Patrick,f,India,3.04,302
961,Dr.,Smith,William,m,Cambodia,8.21,440
962,Mrs.,Linda,Christopher,f,Andorra,6.0,191
963,Thomas,Reyes,Douglas,m,Andorra,2.49,497
964,Michael,Wyatt,Fred,m,Moldova,3.4,62
965,Laura,Cummings,Andrew,f,Gibraltar,8.06,487
966,Jeremy,Woodward,Derek,m,Gibraltar,2.59,440
967,Michael,Harrington,Donald,m,Iceland,7.69,492
968,Adrienne,Johnson,Jon,f,Algeria,9.44,498
969,Barbara,Curry,Joseph,f,San Marino,6.91,284
970,Mrs.,Pennington,Bryan,f,Ghana,6.84,145
971,Emma,Lester,Christian,f,French Guiana,6.62,63
972,Pamela,Frye,Matthew,f,Mayotte,6.78,209
973,Stephanie,Sanders,Martin,f,South Georgia and the South Sandwich Islands,1.68,333
974,Shawn,Carlson,James,m,Saint Martin,8.93,296
975,James,Cox,James,m,French Polynesia,2.05,454
976,Kristina,Mills,Christopher,f,American Samoa,7.19,368
977,Nicholas,Garcia,Jose,m,Portugal,2.83,433
978,Kristen,Williams,Richard,f,Puerto Rico,5.23,303
979,Stephen,Williams,Richard,m,Montserrat,7.92,456
980,Matthew,Philip,Eric,m,Macedonia,8.84,100
981,Raymond,Jimenez,Jay,m,South Africa,5.15,460
982,Robert,Ryan,James,m,Cuba,8.49,341
983,Dr.,Velez,Jason,f,Jersey,2.1,163
984,Kevin,Taylor,Richard,m,Mozambique,6.6,452
985,Kevin,Hernandez,Daniel,m,Malaysia,5.08,323
986,Michelle,Valdez,John,f,Eritrea,6.31,215
987,Sarah,Zimmerman,Patrick,f,Tokelau,6.21,497
988,Tina,Price,Eric,f,Cyprus,3.39,84
989,Victoria,Berger,Vincent,f,Iraq,3.14,217
990,Timothy,Anderson,John,m,Belgium,4.11,380
991,Amanda,Anderson,Tyler,f,Tajikistan,1.93,438
992,Nancy,Monroe,Scott,f,Haiti,7.67,377
993,Catherine,Fox,Aaron,f,Nigeria,4.57,125
994,Eric,Sanders,Connor,m,Saint Martin,4.52,264
995,Natasha,Green,Lucas,f,Australia,8.52,354
996,Wanda,Hodges,Jordan,f,Trinidad and Tobago,7.19,219
997,Steven,Vargas,Christopher,m,Falkland Islands (Malvinas),6.1,302
998,Laura,Bowman,Christopher,f,Netherlands,6.24,419
999,Amanda,Smith,David,f,South Africa,2.48,256
1000,Ronald,Martinez,Michael,m,Guinea,3.53,344
