Bones,16483,Libyan Arab Jamahiriya,4.35
door-white_concern_27,47615,Norway,2.71
fact-deep_event_89,28428,Greece,8.57
past-industry_compare_40,13013,Tunisia,6.07
become-officer_available_100,45087,Malaysia,8.71
wife-language_none_25,39143,Congo,4.21
friend-reality_could_45,46663,Ecuador,2.08
answer-letter_simply_80,29574,Guadeloupe,9.77
anyone-or_high_57,44898,Mayotte,2.69
explain-history_impact_92,10532,Mayotte,5.46
senior-consider_western_2,41556,Israel,2.26
school-north_but_86,46475,Montenegro,3.31
treat-through_price_22,30158,Reunion,5.64
environment-able_instead_60,46367,Germany,5.98
improve-open_kind_56,35195,Saint Barthelemy,4.97
sea-set_necessary_27,18790,Saint Lucia,7.51
bank-themselves_top_47,33312,Bulgaria,8.11
develop-lay_each_43,17945,Puerto Rico,5.55
data-eat_employee_21,12351,Western Sahara,7.75
six-day_author_71,18358,Denmark,4.31
instead-Democrat_black_38,37094,Syrian Arab Republic,2.12
lose-response_baby_56,32586,Bermuda,4.55
and-gas_its_19,42641,Iraq,4.34
receive-or_beautiful_53,40495,Italy,4.23
leave-so_beyond_92,40538,Thailand,2.8
staff-million_minute_53,13248,Lebanon,4.67
budget-keep_interview_23,26324,Benin,7.37
entire-hot_collection_19,27619,Malaysia,2.64
government-would_usually_3,20066,Chad,1.54
lawyer-stay_institution_25,36116,Costa Rica,4.32
exist-mind_state_0,29659,Marshall Islands,7.69
day-compare_Mrs_28,44752,Moldova,2.25
court-available_kind_92,14525,Greece,9.15
become-can_under_8,43501,Macao,1.29
left-car_new_52,16505,Swaziland,9.1
mouth-yourself_think_3,21823,Gibraltar,3.7
town-at_ready_97,32007,Comoros,1.16
speech-go_position_74,48450,Ghana,7.85
produce-expert_begin_48,34451,Botswana,2.06
record-still_each_29,39659,Honduras,3.15
hold-public_fly_56,22216,British Indian Ocean Territory (Chagos Archipelago),7.95
admit-after_fight_46,40104,Solomon Islands,5.56
describe-employee_such_60,37409,Swaziland,2.01
television-do_black_55,30144,Slovakia (Slovak Republic),8.96
return-kitchen_remember_27,14741,Trinidad and Tobago,7.66
everything-learn_ball_64,45378,Nigeria,2.92
exist-where_television_0,13037,Philippines,5.43
tough-sport_enjoy_14,23810,Chad,1.19
pull-media_at_88,17929,Finland,3.42
hard-change_must_52,45081,Saudi Arabia,9.48
those-believe_peace_82,22397,Sweden,3.37
medical-soon_smile_25,32098,Montenegro,2.19
end-themselves_think_23,31101,Ethiopia,3.31
prevent-protect_movement_15,24275,Japan,4.95
respond-seem_reflect_33,10938,Peru,1.21
relationship-time_wall_91,29353,Bouvet Island (Bouvetoya),3.55
leader-arrive_father_21,12901,Djibouti,4.1
thing-green_over_91,14862,Cambodia,8.39
nearly-design_fast_58,29494,Bouvet Island (Bouvetoya),4.99
local-culture_modern_74,37603,Antarctica (the territory South of 60 deg S),5.42
discussion-rise_send_38,11923,Monaco,8.61
daughter-suddenly_consumer_14,42444,Croatia,6.92
effect-subject_arm_33,13846,Azerbaijan,2.66
add-owner_mother_89,48107,Monaco,7.07
if-act_pressure_97,46489,Japan,7.28
home-issue_often_11,36718,Saint Kitts and Nevis,8.63
different-left_ground_68,45644,Algeria,1.27
experience-last_effort_51,45175,Guinea,9.57
case-like_health_0,32989,Luxembourg,1.23
two-project_thus_40,27256,Israel,8.13
his-claim_hold_69,45979,Faroe Islands,3.27
key-yes_investment_60,48229,South Georgia and the South Sandwich Islands,2.8
wind-detail_car_7,15842,Netherlands Antilles,2.61
type-administration_second_17,23525,Canada,6.13
change-source_there_13,21767,Sierra Leone,3.02
event-point_each_96,12848,Oman,7.31
six-in_site_67,20266,United States Minor Outlying Islands,8.85
consumer-collection_media_63,31665,Puerto Rico,1.04
describe-hospital_similar_11,32277,Cook Islands,7.11
nature-debate_there_62,28845,Greenland,9.16
quickly-clear_size_65,48739,Palau,2.56
spring-material_mission_94,10178,Cyprus,7.15
writer-deep_sure_64,16300,Micronesia,1.38
gas-list_second_14,20647,France,4.61
meet-probably_today_97,46342,Guinea,9.23
economy-you_may_27,37133,Antarctica (the territory South of 60 deg S),5.36
play-window_single_26,49800,Malawi,6.22
history-music_here_30,43466,Guam,3.06
attention-occur_machine_36,38077,Montenegro,8.14
police-realize_trouble_14,36418,Liberia,5.94
institution-source_race_51,31589,New Zealand,7.99
have-year_play_7,46217,Bangladesh,8.92
doctor-bill_bar_35,26639,Haiti,5.99
voice-authority_daughter_29,24682,Puerto Rico,8.45
develop-wish_impact_63,44487,Sweden,5.06
may-buy_simply_52,10074,Guam,2.0
large-money_election_86,46883,Togo,5.92
live-discussion_good_91,37494,Singapore,9.82
budget-resource_too_78,43549,Haiti,9.14
might-apply_such_54,29675,Vietnam,3.18
make-leader_design_80,36099,Sweden,4.91
walk-same_heart_31,12552,Nepal,4.09
material-Democrat_which_92,25061,Nauru,4.28
itself-hot_beautiful_14,10698,Nigeria,1.78
simple-manage_only_87,23864,Guyana,5.08
level-per_but_86,13002,Sweden,8.91
four-myself_information_64,39839,Hong Kong,7.01
owner-not_outside_36,20824,Czech Republic,6.74
service-consider_leg_43,19398,Pitcairn Islands,5.51
ago-up_color_67,36687,Palestinian Territory,6.69
travel-whose_opportunity_65,29765,Montserrat,8.06
than-enjoy_within_64,12936,Guadeloupe,4.48
his-scientist_rock_16,10061,Luxembourg,5.34
main-international_woman_26,30214,Western Sahara,7.24
want-play_sound_49,43372,Chile,9.98
next-wish_statement_85,41638,Canada,4.65
music-other_rest_62,43048,Greece,6.77
himself-know_tell_83,36578,Congo,4.54
into-party_other_73,29044,Iraq,8.35
everybody-see_single_52,37232,United Arab Emirates,5.73
consider-business_son_79,23080,Ethiopia,4.48
discuss-relate_kid_90,33638,Aruba,3.95
sell-one_allow_85,45101,Dominican Republic,4.37
once-show_however_58,32339,Saint Pierre and Miquelon,2.07
majority-also_hot_69,42326,Portugal,9.87
ok-worry_design_19,18655,Wallis and Futuna,7.68
measure-go_remember_97,39381,Benin,2.55
well-that_look_95,37582,British Virgin Islands,1.26
must-hold_bill_66,28168,Denmark,3.55
arm-movement_investment_93,39452,Sao Tome and Principe,6.12
kind-international_close_31,23973,Costa Rica,2.66
consumer-around_fast_18,38390,Mauritius,4.72
face-ever_fire_33,37182,Chad,5.97
interview-score_simple_40,40009,Saint Lucia,4.2
environmental-strong_upon_17,22462,Spain,6.76
present-history_structure_81,45401,Bangladesh,5.19
item-scene_investment_91,48832,Yemen,7.58
five-plant_beyond_3,20699,Cayman Islands,3.69
himself-direction_open_8,22274,Serbia,7.12
bank-statement_city_40,29524,Slovakia (Slovak Republic),8.28
without-bag_today_24,29176,Montenegro,2.19
everyone-same_message_41,45876,Estonia,8.32
phone-training_college_9,41813,Gibraltar,5.13
at-entire_very_37,39021,Ghana,4.58
meeting-would_receive_84,21391,Botswana,2.9
major-chair_win_20,30626,Aruba,7.81
international-push_home_47,18962,Djibouti,9.95
recently-your_energy_63,32639,Kuwait,8.55
box-especially_upon_55,27270,Lao People's Democratic Republic,3.61
just-deep_military_100,41066,Chad,7.65
project-plant_law_62,16820,Israel,8.26
sound-political_church_34,24128,Chile,2.56
grow-debate_article_25,22072,Georgia,2.46
network-man_service_46,38134,Maldives,1.42
strong-modern_step_40,14931,Vietnam,2.05
member-necessary_them_98,41489,Iceland,6.37
eat-business_environment_5,22057,Guatemala,4.9
house-claim_much_74,41013,El Salvador,2.13
impact-accept_on_30,31983,Yemen,5.13
whatever-water_pass_74,26532,Chile,9.17
line-five_eight_39,13126,Denmark,9.14
question-school_try_71,13057,Maldives,9.14
soldier-hour_memory_64,46998,Brazil,6.13
situation-type_hospital_88,24426,Rwanda,3.55
player-performance_but_92,29309,Mexico,1.18
executive-camera_fine_53,18218,India,4.22
nearly-car_structure_88,35826,Turkey,4.41
system-record_those_87,20649,Guinea,7.01
drug-speak_thought_17,10241,Israel,9.13
you-push_dream_59,14073,United States Virgin Islands,3.1
brother-water_article_53,11448,Lao People's Democratic Republic,8.08
administration-expert_professional_53,20228,Sudan,6.55
school-success_big_94,33268,Bouvet Island (Bouvetoya),5.54
good-this_job_59,13409,Guernsey,7.31
season-occur_third_72,18285,Puerto Rico,8.21
east-friend_simple_76,37089,Botswana,5.1
peace-poor_with_40,24849,China,1.39
down-do_hear_61,17521,Macao,5.16
few-to_use_8,13796,Sweden,7.91
opportunity-time_word_34,40601,Western Sahara,1.19
fly-and_note_74,23184,Guernsey,1.44
site-specific_start_77,22397,Grenada,5.68
responsibility-than_kid_9,20527,Cayman Islands,6.67
world-happy_participant_62,33764,Trinidad and Tobago,9.22
alone-election_manager_96,12841,Wallis and Futuna,2.47
director-happen_which_54,30870,Zimbabwe,5.33
music-total_involve_54,42168,South Africa,8.46
really-finish_west_83,11076,Japan,8.35
record-art_strategy_65,31180,Armenia,2.29
force-yard_begin_9,10776,Czech Republic,9.69
thought-range_every_73,33231,San Marino,8.21
north-never_street_57,41738,Macedonia,7.45
before-thought_focus_25,44708,Barbados,4.21
truth-environmental_young_19,12311,Myanmar,5.26
sport-laugh_chair_98,20534,Algeria,8.1
on-everyone_back_42,41528,Taiwan,5.35
specific-situation_suggest_14,29581,Burundi,1.94
shoulder-former_direction_12,48744,Turkey,7.39
behind-southern_network_41,19480,Saudi Arabia,1.63
oil-under_leader_95,12972,Bahrain,2.27
risk-off_marriage_49,34124,Tokelau,5.54
suggest-within_purpose_53,12661,Singapore,6.19
bag-energy_enough_11,12729,Kazakhstan,7.02
character-hope_quickly_48,42514,Mozambique,3.4
keep-bed_item_51,46529,Tonga,5.36
no-office_after_88,48022,Anguilla,5.34
radio-positive_develop_87,37196,Puerto Rico,5.61
else-a_throughout_22,34381,Ecuador,9.84
character-yard_civil_28,24217,Iraq,6.55
sound-anything_suffer_23,29459,Cocos (Keeling) Islands,7.6
so-southern_seat_92,26330,Chad,5.71
ready-feeling_expert_20,46450,Cuba,7.42
source-ready_political_19,47085,Nauru,4.87
throughout-condition_through_33,41740,Egypt,6.69
include-what_space_78,10703,Somalia,1.25
present-senior_travel_47,34482,Anguilla,4.12
chair-you_walk_18,46771,Barbados,7.23
news-certainly_black_63,43869,Solomon Islands,3.55
assume-figure_prepare_25,45507,Wallis and Futuna,5.27
material-dog_news_25,20376,Singapore,3.45
itself-food_partner_38,40033,United States of America,7.22
scene-report_whose_85,27225,Cameroon,5.66
identify-even_watch_57,19697,Korea,5.15
receive-investment_task_11,27720,Sri Lanka,8.27
while-gun_west_53,38483,Ghana,1.48
term-notice_movement_50,43663,Guinea-Bissau,2.56
vote-process_anyone_46,27438,Slovenia,5.32
open-foot_method_18,34206,Barbados,2.2
room-choice_nearly_71,20524,Bouvet Island (Bouvetoya),3.23
finish-top_should_5,34839,Palestinian Territory,4.05
account-major_state_80,43640,Northern Mariana Islands,9.74
set-name_yard_32,19707,Bahamas,9.66
class-believe_great_5,31800,Thailand,9.08
interesting-box_media_96,13888,Latvia,8.32
civil-attention_discover_34,33781,Brazil,9.51
economic-capital_ten_5,38841,Liberia,3.78
woman-since_like_35,45525,Pitcairn Islands,8.71
Mr-traditional_out_84,24607,Solomon Islands,3.98
never-street_place_75,46109,Saint Kitts and Nevis,7.99
his-wait_ten_61,25708,Saint Vincent and the Grenadines,1.54
experience-dream_follow_91,45048,Japan,7.24
visit-whether_why_48,14980,Macedonia,6.55
cup-exactly_could_79,10945,Malta,9.64
keep-enter_floor_26,20316,Germany,1.17
resource-artist_sit_70,12242,Taiwan,5.72
western-good_message_2,21284,South Georgia and the South Sandwich Islands,5.73
rule-actually_name_55,48233,Ecuador,9.03
best-now_customer_38,31246,Ukraine,4.81
decide-at_still_82,37681,Macao,6.88
project-continue_stand_15,44053,Guatemala,9.77
score-however_wait_22,12347,Falkland Islands (Malvinas),9.39
every-especially_summer_45,19957,Ghana,1.55
adult-general_mean_82,12723,Barbados,2.93
religious-happen_north_79,18650,Macedonia,8.89
environment-front_others_48,13603,Mongolia,5.6
community-conference_his_61,42010,Cyprus,2.49
left-address_that_12,39253,Equatorial Guinea,2.39
term-drive_two_87,20068,Jersey,1.39
experience-third_apply_57,16528,Heard Island and McDonald Islands,7.69
protect-claim_six_92,27303,Turkey,2.55
size-likely_data_54,40818,British Virgin Islands,2.72
finish-stock_thought_39,14504,Turkmenistan,1.37
want-next_scene_38,37241,Kenya,9.59
road-certainly_religious_98,35290,Gambia,8.57
line-draw_piece_36,39150,Timor-Leste,4.26
throw-possible_myself_5,36907,French Polynesia,1.84
late-by_carry_55,47571,Guinea-Bissau,8.71
court-official_test_33,20644,Kyrgyz Republic,1.79
campaign-law_think_1,17122,Bhutan,5.83
modern-interesting_pressure_96,32425,Korea,2.56
identify-education_buy_10,30141,Uzbekistan,8.26
consumer-capital_may_83,30319,Finland,3.48
question-cut_hour_5,17085,Australia,1.18
garden-clear_artist_81,33434,Zimbabwe,7.83
citizen-edge_production_74,40565,Somalia,2.12
go-work_really_53,29780,Jersey,8.21
director-week_ten_63,46910,Austria,3.82
sit-leg_again_22,38568,Paraguay,1.59
dinner-door_food_42,43401,Azerbaijan,7.23
citizen-never_generation_14,38904,Honduras,5.63
field-main_like_23,26989,Sweden,2.89
civil-property_method_62,49104,Lebanon,6.88
pass-use_until_88,47473,Cook Islands,8.39
fear-for_history_99,28562,Ukraine,4.59
try-country_identify_89,18542,Lebanon,3.65
activity-almost_American_24,41739,Zambia,6.62
value-reveal_hold_23,31610,Lebanon,1.02
serious-product_arrive_71,37404,Korea,4.91
prepare-teach_somebody_9,40047,Thailand,2.61
food-boy_industry_5,26503,Bahamas,6.85
eat-run_maintain_68,18629,Greenland,4.17
clearly-behavior_out_22,47928,Jordan,9.82
interview-project_story_43,12538,Niue,8.55
cause-mother_knowledge_24,11026,Tuvalu,7.64
difference-claim_fish_5,46340,Fiji,1.32
body-face_situation_65,11922,Cameroon,1.75
apply-do_job_23,18300,Turks and Caicos Islands,2.98
democratic-late_care_65,12105,Micronesia,7.9
area-officer_gas_45,42991,Western Sahara,6.72
suddenly-what_discussion_34,41798,Barbados,6.81
upon-attack_leader_52,37550,Guatemala,6.46
your-short_policy_94,27650,Turks and Caicos Islands,5.5
beautiful-forward_evidence_20,32674,Montserrat,7.41
because-assume_though_26,23787,Samoa,4.61
forward-pay_back_64,19338,Falkland Islands (Malvinas),3.66
return-who_push_54,34464,Slovakia (Slovak Republic),4.74
subject-base_become_15,17525,Guinea,9.62
there-ago_explain_95,21247,United States of America,2.28
option-enjoy_behind_61,23062,Bahrain,9.83
term-whole_modern_84,46432,Zimbabwe,3.38
outside-hope_trade_1,42895,Somalia,3.2
someone-could_space_60,38139,Sweden,6.32
glass-economy_across_98,25741,United States Virgin Islands,2.35
most-risk_reduce_65,45077,Colombia,5.55
decide-by_paper_9,11915,Indonesia,7.39
pass-image_why_34,34455,Jersey,1.05
difficult-vote_write_64,24654,Saint Vincent and the Grenadines,8.75
laugh-site_human_13,35604,Ghana,6.76
special-Mr_industry_27,41228,Moldova,2.64
mind-process_thank_61,39381,Gambia,9.33
TV-forward_by_99,29680,Kenya,1.57
customer-most_owner_46,28420,Guinea-Bissau,6.48
research-dinner_pay_80,28080,San Marino,9.16
five-kid_power_72,40921,Austria,4.9
challenge-authority_article_60,28543,Saint Kitts and Nevis,3.03
them-better_it_1,11572,British Virgin Islands,2.5
reflect-east_coach_87,14773,Mozambique,6.08
third-could_beautiful_71,34807,Bangladesh,7.23
interest-thus_forget_10,11621,Costa Rica,7.3
live-standard_talk_33,37563,New Zealand,3.41
especially-factor_win_6,45748,Panama,4.43
thus-weight_forward_79,49208,Saint Pierre and Miquelon,8.7
pick-have_our_31,19018,Brazil,6.4
about-identify_truth_90,46170,Oman,8.51
season-message_what_100,29419,Jordan,6.41
drive-argue_save_91,14444,Australia,9.05
necessary-firm_small_15,41962,Bolivia,8.76
realize-shake_both_28,20264,Ghana,8.39
age-on_feeling_47,28440,Korea,9.1
dog-report_dark_84,40963,Uruguay,6.63
money-continue_break_22,28540,Cook Islands,3.85
relate-think_law_77,23396,Uganda,8.75
country-score_probably_95,11473,Namibia,9.69
policy-seat_candidate_67,13484,Libyan Arab Jamahiriya,2.15
building-check_send_1,27453,Myanmar,8.13
share-policy_concern_74,42258,Saudi Arabia,2.63
positive-evening_strategy_28,20479,Congo,7.48
forward-line_course_14,42624,Mozambique,2.99
hotel-high_police_93,39488,Oman,3.67
live-truth_listen_90,13306,Tuvalu,8.3
north-a_follow_19,22748,Antarctica (the territory South of 60 deg S),7.4
executive-accept_able_27,48143,Fiji,1.81
suddenly-six_ask_44,28822,Comoros,2.42
figure-travel_south_40,38578,Estonia,5.56
practice-plan_talk_3,12593,Isle of Man,8.53
way-attorney_purpose_81,14545,Guernsey,4.26
to-foot_already_29,45017,Georgia,1.37
take-artist_summer_84,20364,Tunisia,5.06
represent-out_federal_21,11435,Afghanistan,7.72
speech-dog_Mrs_63,37113,Burundi,5.68
ability-election_everyone_7,38119,Saint Vincent and the Grenadines,6.17
commercial-interview_skin_17,37453,Armenia,7.38
second-economy_investment_33,23252,Liberia,9.06
debate-parent_Republican_93,17651,Macao,9.34
occur-also_case_81,25234,Yemen,9.11
something-treat_protect_43,27610,Costa Rica,6.67
form-lose_able_22,13741,Tunisia,4.49
special-despite_billion_30,21893,Guam,1.71
result-physical_science_80,20424,Latvia,5.23
them-per_environment_42,47642,Nepal,4.48
plan-course_moment_19,13688,Argentina,1.21
born-reason_include_24,44955,Trinidad and Tobago,7.53
live-what_past_12,38410,Mauritius,1.56
relate-far_agent_33,15198,El Salvador,7.2
too-give_piece_69,48923,Croatia,6.23
full-make_name_40,34808,Slovenia,2.97
type-expert_commercial_49,39201,Kyrgyz Republic,3.28
example-gas_be_3,48649,Slovakia (Slovak Republic),6.84
medical-parent_college_33,28276,Belize,5.25
always-within_rise_32,46650,Western Sahara,9.3
across-miss_bill_56,16834,Germany,9.38
sell-when_student_61,18029,Angola,6.72
perform-follow_foot_87,25691,Moldova,8.95
item-color_couple_88,46607,Brazil,6.99
firm-wind_join_71,41625,Albania,7.72
fish-animal_position_5,41421,Bouvet Island (Bouvetoya),4.6
I-bill_level_43,44250,Bosnia and Herzegovina,6.91
top-against_government_32,36417,Poland,1.38
up-coach_Mrs_47,24788,Tonga,6.89
us-suddenly_happy_99,34970,United Arab Emirates,9.86
perhaps-house_personal_11,17617,Bermuda,9.35
action-its_letter_26,31241,Azerbaijan,7.09
state-world_bank_17,29980,Sri Lanka,8.82
from-middle_price_13,46204,Indonesia,9.26
pay-week_project_7,38073,Uzbekistan,9.03
international-energy_deep_38,39300,Norfolk Island,9.14
address-able_air_6,12206,Cocos (Keeling) Islands,1.56
with-painting_half_73,20453,Liechtenstein,1.44
suggest-prove_husband_8,10945,Jersey,4.3
cultural-television_ability_20,11048,Uruguay,7.31
cost-series_challenge_13,30080,Niue,8.19
remember-control_financial_83,48615,Kuwait,2.48
add-finally_option_12,20673,Kuwait,6.26
much-about_physical_2,17197,Serbia,5.65
soon-sea_call_98,11211,Cape Verde,3.96
follow-perhaps_season_48,49755,United States Virgin Islands,4.32
up-suggest_whom_71,23266,Poland,9.87
really-situation_tough_97,49102,Puerto Rico,9.87
girl-attack_southern_90,40548,Turks and Caicos Islands,6.75
surface-right_culture_42,19089,Palau,3.68
best-class_more_3,35204,Togo,8.04
claim-situation_success_22,26004,Comoros,7.37
there-that_such_4,39228,Hong Kong,5.88
thank-enjoy_bed_31,35729,Botswana,5.07
really-contain_positive_11,15037,Brunei Darussalam,6.67
film-north_summer_38,11782,Kuwait,6.6
itself-environmental_family_73,25772,Guernsey,1.51
leg-film_place_49,41186,Andorra,6.38
art-election_laugh_96,47791,India,1.64
hot-civil_so_28,45557,Croatia,3.24
fast-read_dog_37,16934,Denmark,2.34
economic-minute_television_32,28590,Niue,3.48
age-successful_north_28,28268,Tajikistan,4.35
network-claim_officer_26,28294,Guernsey,2.36
wrong-short_tend_99,35403,Bolivia,9.65
name-identify_leg_48,21333,Bahrain,1.45
money-face_fish_34,40010,Heard Island and McDonald Islands,5.46
worker-security_ago_33,28736,Denmark,3.74
big-yard_almost_60,40941,United States Virgin Islands,4.59
north-well_else_44,40606,Canada,3.62
this-movement_story_44,49142,Norway,8.51
big-effect_town_53,16202,Bermuda,1.57
commercial-free_stop_93,48244,Lithuania,1.92
in-yourself_yet_90,32215,Nepal,6.09
positive-tend_model_60,29984,Nicaragua,9.89
tax-science_all_8,30411,Botswana,6.74
visit-democratic_program_28,21721,Philippines,1.06
brother-high_fine_85,27279,Saint Vincent and the Grenadines,6.53
father-well_attention_33,21635,British Virgin Islands,7.53
before-if_yet_58,26848,South Africa,4.52
data-raise_officer_46,18001,Armenia,2.79
oil-news_summer_16,16512,Russian Federation,2.62
kitchen-develop_summer_22,16171,Portugal,4.55
voice-realize_teacher_2,31386,Aruba,3.88
central-different_college_74,38796,Senegal,2.85
mouth-month_hundred_10,36785,Iran,3.5
trip-play_measure_56,21379,Czech Republic,1.66
alone-such_capital_21,30033,United States Minor Outlying Islands,7.53
total-most_war_96,29194,Singapore,5.9
out-production_child_52,41411,Reunion,7.96
nice-against_even_98,40816,Hungary,7.84
down-tell_piece_33,29739,Bulgaria,6.94
about-culture_sell_45,43431,Burundi,3.02
set-believe_enough_73,43700,Kenya,4.69
wide-including_religious_2,21088,Norfolk Island,6.47
how-throughout_into_31,24082,Iceland,1.77
join-detail_or_97,42241,Austria,5.69
everyone-chair_stage_4,27946,Senegal,1.04
person-no_light_28,10816,Iceland,7.06
possible-everybody_teach_65,42493,Israel,4.56
tonight-perhaps_each_67,29080,Cyprus,2.75
wear-technology_know_34,31267,Myanmar,4.6
blood-mind_research_68,43793,Guyana,1.27
power-level_head_20,47077,Aruba,3.29
east-at_drive_25,35864,Lithuania,2.14
church-couple_would_8,37044,Saint Pierre and Miquelon,4.77
bank-protect_fund_3,21136,Nepal,3.39
enter-stage_message_62,46425,Costa Rica,7.87
book-help_focus_95,42995,Cote d'Ivoire,4.85
character-which_material_63,23459,Denmark,2.01
build-quality_social_81,48978,Chad,6.89
democratic-bring_level_10,41574,Wallis and Futuna,3.89
long-cause_American_25,12769,Venezuela,4.56
art-phone_behavior_40,17418,Nicaragua,3.24
that-something_key_62,25063,Panama,4.31
fear-sometimes_Mrs_49,47081,Mexico,9.81
include-instead_same_4,32037,Sierra Leone,8.74
their-carry_card_12,31692,Panama,2.87
nearly-appear_near_30,33778,Oman,6.42
environmental-owner_space_26,17060,Morocco,4.03
agency-wrong_somebody_24,41421,Burundi,7.94
notice-capital_single_61,12676,Macedonia,6.83
relate-always_its_16,43112,Iran,3.67
learn-employee_money_24,13947,Czech Republic,1.8
support-second_bring_8,46425,Turks and Caicos Islands,4.05
space-simply_likely_26,27609,Turkey,7.77
cause-seat_only_70,37888,Saint Pierre and Miquelon,7.6
